id,name,type,reused,launch,mass_kg,orbit,regime,reference_system,periapsis_km,apoapsis_km,inclination_deg,period_min,lifespan_years
60428afbc041c16716f73cdd,Starlink-22,Satellite,False,60428aafc041c16716f73cd7,15600.0,VLEO,very-low-earth,geocentric,,,,,
60428b02c041c16716f73cde,Starlink-23,Satellite,False,60428ac4c041c16716f73cd8,15600.0,VLEO,very-low-earth,geocentric,,,,,
605b4be3aa5433645e37d046,Starlink-24,Satellite,False,605b4b6aaa5433645e37d03f,15600.0,VLEO,very-low-earth,geocentric,,,,,
605b4befaa5433645e37d047,Starlink-25,Satellite,False,605b4b7daa5433645e37d040,15600.0,VLEO,very-low-earth,geocentric,,,,,
605b4bfcaa5433645e37d048,Starlink-26,Satellite,False,605b4b95aa5433645e37d041,13520.0,VLEO,very-low-earth,geocentric,,,,,
6079bd5e9a06446e8c61bf7c,Starlink-27,Satellite,False,6079bd1c9a06446e8c61bf76,15600.0,VLEO,very-low-earth,geocentric,,,,,
6079bd679a06446e8c61bf7d,Starlink-28,Satellite,False,6079bd399a06446e8c61bf77,15600.0,VLEO,very-low-earth,geocentric,,,,,
607a382f5a906a44023e0867,Inspiration4,Crew Dragon,True,607a37565a906a44023e0866,,LEO,low-earth,geocentric,,,,,
608ac397eb3e50044e3630e7,Transporter-2,Satellite,False,600f9b6d8f798e2a4d5f979f,,SSO,sun-synchronous,geocentric,,,,,
609f48374a12e4692eae4667,Capella-6,Satellite,False,605b4b95aa5433645e37d041,112.0,LEO,low-earth,geocentric,,,,,
609f49c64a12e4692eae4668,Tyvak-0130,Satellite,False,605b4b95aa5433645e37d041,,LEO,low-earth,geocentric,,,,,
60e3bf3373359e1e20335c3c,Starlink 2-1 (v1.5),Satellite,False,60e3bf0d73359e1e20335c37,15600.0,PO,polar,geocentric,,,,,
6161d0af6db1a92bfba85352,Starlink 2-2 (v1.5),Satellite,False,6161c7d26db1a92bfba85346,13260.0,PO,polar,geocentric,,,,,
6161d0f26db1a92bfba85355,Starlink 4-3 (v1.5),Satellite,False,6161c94c6db1a92bfba85349,13260.0,PO,polar,geocentric,,,,,
6161d22a6db1a92bfba85357,CRS-24,Dragon 2.0,True,6161d2006db1a92bfba85356,,ISS,low-earth,geocentric,,,,,
6161d3a06db1a92bfba8535a,CSG-2,Satellite,False,6161d32d6db1a92bfba85359,2240.0,SSO,sun-synchronous,geocentric,,,,,
6175aaacefa4314085aa9c56,NROL-87,Satellite,False,61bf3e31cd5ab50b0d936345,,LEO,sun-synchronous,geocentric,,,,,
618fabf0563d69573ed8caa6,Starlink 4-1 (v1.5),Satellite,False,618faad2563d69573ed8ca9d,13260.0,LEO,low-earth,geocentric,,,,,
61bbac16437241381bf70632,Starlink 4-4 (v1.5),Satellite,False,61bba806437241381bf7061e,13260.0,PO,polar,geocentric,,,,,
61c1f395a4a2462678cbf46e,IPXE,Satellite,False,6161c88d6db1a92bfba85348,330.0,LEO,low-earth,geocentric,583.746,599.119,0.22940000000000002,96.509,2.0
61d5ece4f88e4c5fc91f1ebb,Starlink 4-5 (v1.5),Satellite,False,61d5eca1f88e4c5fc91f1eb7,13260.0,VLEO,very-low-earth,geocentric,,,,,
61e05516be8d8b66799018d4,Starlink 4-6 (v1.5),Satellite,False,61e048bbbe8d8b66799018d0,13260.0,VLEO,very-low-earth,geocentric,,,,,
61e05520be8d8b66799018d5,Starlink 4-7 (v1.5),Satellite,False,61e048ffbe8d8b66799018d1,13260.0,VLEO,very-low-earth,geocentric,,,,,
61eef9b89eb1064137a1bd72,IM-1 Nova-C,Satellite,False,61eef7489eb1064137a1bd6f,1908.0,TLI,lunar,trans-lunar-injection,,,,,
61eefb129eb1064137a1bd74,Ax-1,Dragon 2.0,True,61eefaa89eb1064137a1bd73,,ISS,low-earth,geocentric,,,,,
61fc02e1e0dc5662b76489b4,Starlink 4-8 (v1.5),Satellite,False,61fc01dae0dc5662b76489a7,13260.0,VLEO,very-low-earth,geocentric,,,,,
61fc0334e0dc5662b76489b5,Starlink 4-11 (v1.5),Satellite,False,61fc0203e0dc5662b76489a8,13260.0,VLEO,very-low-earth,geocentric,,,,,
61fc0379e0dc5662b76489b6,Starlink 4-9 (v1.5),Satellite,False,61fc0224e0dc5662b76489ab,13260.0,VLEO,very-low-earth,geocentric,,,,,
61fc0382e0dc5662b76489b7,Starlink 4-10 (v1.5),Satellite,False,61fc0243e0dc5662b76489ae,13260.0,VLEO,very-low-earth,geocentric,,,,,
623491e5f051102e1fcedac9,Starlink 4-12 (v1.5),Satellite,False,6234908cf051102e1fcedac4,13260.0,VLEO,very-low-earth,geocentric,,,,,
6243af62af52800c6e919260,Transporter-4,Satellite,False,6243ad8baf52800c6e919252,,SSO,sun-synchronous,geocentric,,,,,
6243af9faf52800c6e919261,Starlink 4-14 (v1.5),Satellite,False,6243ada6af52800c6e919253,13260.0,VLEO,very-low-earth,geocentric,,,,,
6243b036af52800c6e919262,NROL-85,Satellite,False,6243adcaaf52800c6e919254,,LEO,low-earth,geocentric,,,,,
6243b1cdaf52800c6e919265,Crew-4,Crew Dragon,False,6243ade2af52800c6e919255,,ISS,low-earth,geocentric,,,,,
6243b286af52800c6e919266,Nilesat-301,Satellite,False,6243ae0aaf52800c6e919257,3938.0,GEO,geostationary,geocentric,,,,,15.0
6243b39daf52800c6e919267,Transporter-5,Satellite,False,6243ae24af52800c6e919258,,SSO,sun-synchronous,geocentric,,,,,
6243b788af52800c6e91926b,"O3b mPower 1,2",Satellite,False,6243ba08af52800c6e919270,5100.0,MEO,medium-earth,geocentric,,,,,
6243b835af52800c6e91926d,CRS-25,Dragon 2.0,True,6243ae40af52800c6e919259,,ISS,low-earth,geocentric,,,,,
6243b896af52800c6e91926e,WorldView Legion 1 & 2,Satellite,False,6243ae58af52800c6e91925a,,SSO,sun-synchronous,geocentric,,,,,
6243b93caf52800c6e91926f,SES-22,Satellite,False,6243aea5af52800c6e91925c,3500.0,MEO,medium-earth,geocentric,,,,,
6243ba4faf52800c6e919271,O3b mPower 3.4,Satellite,False,6243ae7daf52800c6e91925b,5100.0,MEO,medium-earth,geocentric,,,,,
625829cf5988f159024b9648,Starlink 4-15 (v1.5),Satellite,False,625828f25988f159024b9643,13260.0,VLEO,very-low-earth,geocentric,,,,,
625829d75988f159024b9649,Starlink 4-13 (v1.5),Satellite,False,6258290d5988f159024b9644,13260.0,VLEO,very-low-earth,geocentric,,,,,
62582aa55988f159024b964d,Starlink 4-16 (v1.5),Satellite,False,62582a6f5988f159024b964b,13260.0,VLEO,very-low-earth,geocentric,,,,,
62582aad5988f159024b964e,Starlink 4-17 (v1.5),Satellite,False,62582a855988f159024b964c,13260.0,VLEO,very-low-earth,geocentric,,,,,
62615ee40ec008379be596fd,Starlink 4-18 (v1.5),Satellite,False,62615ebc0ec008379be596fa,13260.0,VLEO,very-low-earth,geocentric,,,,,
6278484e57b51b752c5c5a63,Starlink 4-19 (v1.5),Satellite,False,6278481757b51b752c5c5a5f,13260.0,VLEO,very-low-earth,geocentric,,,,,
628026a42c0aa958437dcf7c,Psyche,Satellite,False,628025222c0aa958437dcf76,2608.0,BEO,beyond-earth,geocentric,,,,,
628027062c0aa958437dcf7d,Janus,Satellite,False,628025222c0aa958437dcf76,72.0,BEO,beyond-earth,geocentric,,,,,
62adecbcd26f4f711fa53848,Globalstar FM15,Satellite,False,62a9f08b20413d2695d88711,700.0,LEO,low-earth,geocentric,,,,,
62dd73ed202306255024d145,Crew-5,Crew Dragon,False,62dd70d5202306255024d139,,ISS,low-earth,geocentric,,,,,
630bccc6d36448026ab01639,Starlink 4-21 (v1.5),Satellite,False,62a9f0c920413d2695d88712,13260.0,VLEO,very-low-earth,geocentric,,,,,
630bccd6d36448026ab0163a,Starlink 3-1 (v1.5),Satellite,False,62a9f0e320413d2695d88713,13260.0,VLEO,very-low-earth,geocentric,,,,,
630bce10d36448026ab0163b,Starlink 4-22 (v1.5),Satellite,False,62a9f0f820413d2695d88714,13260.0,VLEO,very-low-earth,geocentric,,,,,
630bce49d36448026ab0163c,Starlink 3-2 (v1.5),Satellite,False,62a9f10b20413d2695d88715,13260.0,VLEO,very-low-earth,geocentric,,,,,
630bce79d36448026ab0163d,Starlink 4-25 (v1.5),Satellite,False,62a9f12820413d2695d88716,13260.0,VLEO,very-low-earth,geocentric,,,,,
630bcea1d36448026ab0163e,Starlink 4-26 (v1.5),Satellite,False,62a9f8b320413d2695d8871b,13260.0,VLEO,very-low-earth,geocentric,,,,,
630bceadd36448026ab0163f,Starlink 4-27 (v1.5),Satellite,False,62f3b5200f55c50e192a4e6c,13260.0,VLEO,very-low-earth,geocentric,,,,,
630bceb8d36448026ab01640,Starlink 3-3 (v1.5),Satellite,False,62f3b4ff0f55c50e192a4e6b,13260.0,VLEO,very-low-earth,geocentric,,,,,
630bcfe1d36448026ab01641,KPLO,Satellite,False,62a9f86420413d2695d88719,678.0,TLI,lunar,trans-lunar-injection,244.723,249.095,29.5,89.442,1.0
630f63bf18702d4844fb5391,Starlink 3-4 (v1.5),Satellite,False,62f3b53a0f55c50e192a4e6f,13260.0,VLEO,very-low-earth,geocentric,,,,,
631614d7ffc78f3b85670716,Starlink 4-23 (v1.5),Satellite,False,62f3b5290f55c50e192a4e6d,13260.0,VLEO,very-low-earth,geocentric,,,,,
631614e9ffc78f3b85670717,Starlink 4-20 (v1.5),Satellite,False,62f3b5330f55c50e192a4e6e,13260.0,VLEO,very-low-earth,geocentric,,,,,
63161610ffc78f3b85670718,Starlink 4-2 (v1.5),Satellite,False,62a9f89a20413d2695d8871a,13260.0,VLEO,very-low-earth,geocentric,,,,,
63161699ffc78f3b85670719,Starlink 4-34 (v1.5),Satellite,False,63161329ffc78f3b8567070b,13260.0,VLEO,very-low-earth,geocentric,,,,,
631616a7ffc78f3b8567071a,Starlink 4-35 (v1.5),Satellite,False,63161339ffc78f3b8567070c,13260.0,VLEO,very-low-earth,geocentric,,,,,
631616aeffc78f3b8567071b,Starlink 4-36 (v1.5),Satellite,False,62f3b5200f55c50e192a4e6c,13260.0,VLEO,very-low-earth,geocentric,,,,,
63161760ffc78f3b8567071c,TTL-1,Satellite,False,62f3b5200f55c50e192a4e6c,,PO,polar,geocentric,,,,,
631617fbffc78f3b8567071d,Varuna-TDM,Satellite,False,62f3b5330f55c50e192a4e6e,180.0,VLEO,very-low-earth,geocentric,,,,,
63161872ffc78f3b8567071e,BlueWalker 3,Satellite,False,62a9f89a20413d2695d8871a,1500.0,VLEO,very-low-earth,geocentric,,,,,
